Treatment_Group,Stage,Region,Count,Total_Waves,Percentage
Active,pre,lingual R,46,74,62.16216216216216
Active,pre,lateralorbitofrontal L,58,74,78.37837837837837
Active,pre,precentral R,51,74,68.91891891891892
Active,pre,superiortemporal R,62,74,83.78378378378379
Active,pre,middletemporal R,59,74,79.72972972972973
Active,pre,parstriangularis R,39,74,52.702702702702695
Active,pre,parsorbitalis R,30,74,40.54054054054054
Active,pre,parsorbitalis L,33,74,44.5945945945946
Active,pre,postcentral R,44,74,59.45945945945946
Active,pre,caudalmiddlefrontal L,40,74,54.054054054054056
Active,pre,superiorparietal L,52,74,70.27027027027027
Active,pre,inferiortemporal R,56,74,75.67567567567568
Active,pre,lateraloccipital L,54,74,72.97297297297297
Active,pre,rostralmiddlefrontal R,60,74,81.08108108108108
Active,pre,superiortemporal L,48,74,64.86486486486487
Active,pre,entorhinal L,18,74,24.324324324324326
Active,pre,parstriangularis L,42,74,56.75675675675676
Active,pre,superiorfrontal L,67,74,90.54054054054053
Active,pre,lateralorbitofrontal R,59,74,79.72972972972973
Active,pre,superiorparietal R,45,74,60.810810810810814
Active,pre,insula L,29,74,39.189189189189186
Active,pre,rostralmiddlefrontal L,62,74,83.78378378378379
Active,pre,inferiorparietal R,45,74,60.810810810810814
Active,pre,precentral L,49,74,66.21621621621621
Active,pre,fusiform R,48,74,64.86486486486487
Active,pre,parsopercularis R,38,74,51.35135135135135
Active,pre,insula R,38,74,51.35135135135135
Active,pre,middletemporal L,57,74,77.02702702702703
Active,pre,supramarginal L,24,74,32.432432432432435
Active,pre,parsopercularis L,29,74,39.189189189189186
Active,pre,superiorfrontal R,70,74,94.5945945945946
Active,pre,lateraloccipital R,55,74,74.32432432432432
Active,pre,inferiorparietal L,44,74,59.45945945945946
Active,pre,supramarginal R,27,74,36.486486486486484
Active,pre,rostralanteriorcingulate R,36,74,48.64864864864865
Active,pre,caudalanteriorcingulate R,28,74,37.83783783783784
Active,pre,caudalanteriorcingulate L,25,74,33.78378378378378
Active,pre,lingual L,43,74,58.108108108108105
Active,pre,caudalmiddlefrontal R,37,74,50.0
Active,pre,pericalcarine L,19,74,25.675675675675674
Active,pre,precuneus L,35,74,47.2972972972973
Active,pre,parahippocampal L,19,74,25.675675675675674
Active,pre,posteriorcingulate L,12,74,16.216216216216218
Active,pre,cuneus L,37,74,50.0
Active,pre,transversetemporal R,5,74,6.756756756756757
Active,pre,postcentral L,46,74,62.16216216216216
Active,pre,rostralanteriorcingulate L,31,74,41.891891891891895
Active,pre,precuneus R,35,74,47.2972972972973
Active,pre,fusiform L,40,74,54.054054054054056
Active,pre,paracentral R,26,74,35.13513513513514
Active,pre,paracentral L,24,74,32.432432432432435
Active,pre,parahippocampal R,20,74,27.027027027027028
Active,pre,medialorbitofrontal R,42,74,56.75675675675676
Active,pre,inferiortemporal L,55,74,74.32432432432432
Active,pre,posteriorcingulate R,10,74,13.513513513513514
Active,pre,medialorbitofrontal L,39,74,52.702702702702695
Active,pre,isthmuscingulate L,9,74,12.162162162162163
Active,pre,isthmuscingulate R,12,74,16.216216216216218
Active,pre,cuneus R,22,74,29.72972972972973
Active,pre,entorhinal R,15,74,20.27027027027027
Active,pre,pericalcarine R,18,74,24.324324324324326
Active,pre,transversetemporal L,6,74,8.108108108108109
Active,stim,lateralorbitofrontal L,42,55,76.36363636363637
Active,stim,precentral R,36,55,65.45454545454545
Active,stim,superiortemporal R,41,55,74.54545454545455
Active,stim,middletemporal R,35,55,63.63636363636363
Active,stim,parstriangularis R,24,55,43.63636363636363
Active,stim,parsorbitalis R,19,55,34.54545454545455
Active,stim,postcentral R,35,55,63.63636363636363
Active,stim,inferiortemporal R,41,55,74.54545454545455
Active,stim,rostralmiddlefrontal R,41,55,74.54545454545455
Active,stim,superiortemporal L,40,55,72.72727272727273
Active,stim,medialorbitofrontal R,33,55,60.0
